# List of Country Tags

# Instructions on creating a new tag for EoaNB:
# 1 - Create the tag here
# 2 - Create the country file (same as path) with # graphics and country color
# 3 - Add counter color (yes, again) and color ui (unit icon and highlight color) to countries/colors.txt
# 4 - Add Flags for all 3 sizes
# 5 - Add localisation for all ideologies and probable autonomy states in localisation/countries_l_english.yml
# 6 - Add national cultures in scripted_effects/_demo# graphics_scripted_effects.txt

##GPs

# Western Europe
	# graphical_culture = western_european_gfx
	# graphical_culture_2d = western_european_2d
	YAK = "countries/Sakha.txt"
	CZL = "countries/Czechoslovak_Legion.txt"
	RSM = "countries/Makhnovia.txt"
	RUG = "countries/Green_Russia.txt"
	UKS = "countries/Soviet_Ukraine.txt"
	FER = "countries/Far_Eastern_Russia.txt"
	UKP = "countries/Ukraine_PR.txt"
	ING = "countries/Ingria.txt"
	KRE = "countries/Karelia.txt"
	NCE = "countries/NorthCaucasianEmirate.txt"
	DAG = "countries/Dagestan.txt"
	UKG = "countries/GreenUkraine.txt"
	CKK = "countries/Chukotka.txt"
	KMC = "countries/Kamchatka.txt"
	ASK = "countries/Arkhangelsk.txt"
	JAR = "countries/JewishAutonomousOblast.txt"
	KOM = "countries/Komi.txt"
	OMS = "countries/Omsk.txt"
	TOM = "countries/Tomsk.txt"
	PEM = "countries/Perm.txt"
	ALY = "countries/Altai.txt"
	CIR = "countries/Circassia.txt"
	NKB = "countries/Nagorno-Karbakh.txt"
	SOS = "countries/South Ossetia.txt"
	KAK = "countries/Kakheti.txt"

# North America
	# graphical_culture = western_european_gfx
	# graphical_culture_2d = western_european_2d
	CAN = "countries/Canada.txt"
	CSA = "countries/CSA.txt"
	USA = "countries/USA.txt"
	SIX = "countries/Sioux.txt"
	NEZ = "countries/Nez Perce.txt"
	CHY = "countries/Cheyenne.txt"
	BCO = "countries/British Columbia.txt"
	BRK = "countries/New Brunswick.txt"
	HBC = "countries/Hudson Bay Company.txt"
	NFL = "countries/Newfoundland.txt"
	NVS = "countries/Nova Scotia.txt"
	NWT = "countries/Northwestern Territories.txt"
	VAN = "countries/Vancouver Island.txt"
	NMX = "countries/New Mexico.txt"
	FLO = "countries/Florida.txt"
	TEX = "countries/Texas.txt"
	LOU = "countries/Louisiana.txt"
	UTA = "countries/Utah.txt"
	NEG = "countries/New England.txt"
	CAL = "countries/California.txt"
	MHC = "countries/Manhattan Commune.txt"
	ALA = "countries/Alabama.txt"
	MIS = "countries/Mississippi.txt"
	USG = "countries/USA Georgia.txt"
	ARK = "countries/Arkansas.txt"
	TEN = "countries/Tennessee.txt"
	MIO = "countries/Missouri.txt"
	KTY = "countries/Kentucky.txt"
	NCA = "countries/North Carolina.txt"
	SCA = "countries/South Carolina.txt"
	SHO = "countries/Shoshone.txt"
	BFT = "countries/Blackfoot.txt"
	CRW = "countries/Crow.txt"
	COM = "countries/Comanche.txt"
	NAV = "countries/Navajo.txt"
	APA = "countries/Apache.txt"
	ASA = "countries/ASA.txt"
	GRL = "countries/Great Lakes.txt"
	DAK = "countries/Dakota.txt"
	KNS = "countries/Kansas.txt"
	ORE = "countries/Oregon.txt"
	OKL = "countries/Oklahoma.txt"
	ALK = "countries/Alaska.txt"
	WVG = "countries/West Virginia.txt"
	PHL = "countries/Philadelphia.txt"
	SEM = "countries/Seminole.txt"
	SLA = "countries/Silver Legion.txt"
	CPA = "countries/Communist Rebels of America.txt"
	DAB = "countries/German-American Bund.txt"
	BAJ = "countries/Baja.txt"
	QCI = "countries/Queen Charlotte Colony.txt"

# Central America
	# graphical_culture = southamerican_gfx
	# graphical_culture_2d = southamerican_2d
	COS = "countries/Costa Rica.txt"
	CUB = "countries/Cuba.txt"
	DOM = "countries/Dominican Republic.txt"
	ELS = "countries/El Salvador.txt"
	GUA = "countries/Guatemala.txt"
	HAI = "countries/Haiti.txt"
	HON = "countries/Honduras.txt"
	JAM = "countries/Jamaica.txt"
	MEX = "countries/Mexican Republic.txt"
	MEC = "countries/Mexican Archbishophric.txt"
	MXE = "countries/Mexican Empire.txt"
	NIC = "countries/Nicaragua.txt"
	PAN = "countries/Panama.txt"
	SPC = "countries/Spanish Caribbean.txt"
	PRT = "countries/Puerto_Rico.txt"
	YAQ = "countries/Yaqui.txt"
	MAY = "countries/Mayan.txt"
	BLZ = "countries/Belize.txt"
	RIG = "countries/Rio Grande.txt"
	BAH = "countries/Bahamas.txt"
	#MAY = "countries/Maya.txt"

# South America
	# graphical_culture = southamerican_gfx
	# graphical_culture_2d = southamerican_2d
	ARG = "countries/Argentina.txt"
	BOL = "countries/Bolivia.txt"
	BRA = "countries/Brazil.txt"
	CHL = "countries/Chile.txt"
	COL = "countries/Colombia.txt"
	ECU = "countries/Ecuador.txt"
	PAR = "countries/Paraguay.txt"
	PRR = "countries/Peru Empire.txt"
	PRU = "countries/Peru.txt"
	URG = "countries/Uruguay.txt"
	URC = "countries/Uruguay Colorado.txt"
	VEN = "countries/Venezula.txt"
	USV = "countries/Venezuela States.txt"
	WLL = "countries/Wallmapu.txt"
	BUE = "countries/Buenos Aires.txt"
	ETR = "countries/Entrerios.txt"
	NOM = "countries/Nom Qom.txt"
	PUE = "countries/Puelmapu.txt"
	SUR = "countries/Suriname.txt"
	GYA = "countries/Guyana.txt"
	GUI = "countries/Guiana.txt"
	BAI = "countries/Bahia.txt"
	MGS = "countries/Mato Grosso.txt"
	AMZ = "countries/Amazonia.txt"
	CEA = "countries/Ceara.txt"
	RGS = "countries/Rio Grande do Sul.txt"
	
# North Africa/Middle East
	# graphical_culture = middle_eastern_gfx
	# graphical_culture_2d = middle_eastern_2d
	EGY = "countries/Egypt.txt"
	ERZ = "countries/Israel.txt"
	IRQ = "countries/Iraq.txt"
	LBA = "countries/Libya.txt"
	LEB = "countries/Lebanon.txt"
	JOR = "countries/Jordan.txt"
	MOR = "countries/Morocco.txt"
	OMA = "countries/Oman.txt"
	OTO = "countries/Ottomans.txt"
	PAL = "countries/Palestine.txt"
	SAU = "countries/Saudi Arabia.txt"
	SYR = "countries/Syria.txt"
	TUR = "countries/Turkey.txt"
	YEM = "countries/Yeman.txt"
	TCS = "countries/Trucial States.txt"
	JSH = "countries/Jebel Shammar.txt"
	HJZ = "countries/Hejaz.txt"
	NJD = "countries/Nejd.txt"
	ALG = "countries/Algeria.txt"
	BAB = "countries/Beni Abbas.txt"
	KAG = "countries/Kel Ahaggar.txt"
	SNS = "countries/Senussi.txt"
	TUN = "countries/Tunisia.txt"
	KAT = "countries/Kathiri.txt"
	QUA = "countries/Quaiti.txt"
	MAH = "countries/Mahra.txt"
	ADN = "countries/Aden.txt"
	KUW = "countries/Kuwait.txt"
	KBY = "countries/Kabyles.txt"
	EPD = "countries/Etat Pied Noir.txt"
	ASS = "countries/Awlad Sidi Shaykh.txt"
	KUR = "countries/Kurdistan.txt"
	WES = "countries/Western Sahara.txt"
	#ISS = "countries/Muslium Caliphate.txt"
	#ASY = "countries/Assyria.txt"

# West Africa
	# graphical_culture = african_gfx
	# graphical_culture_2d = african_2d
	LIB = "countries/Liberia.txt"
	KOY = "countries/Koya Temne.txt"
	TRZ = "countries/Trarza.txt"
	TUG = "countries/Tuareg.txt"
	KBO = "countries/Kanem-Bornu.txt"
	BAO = "countries/Baol.txt"
	DAH = "countries/Dahomey.txt"
	KRU = "countries/Kru.txt"
	SNG = "countries/Senegal.txt"
	GBS = "countries/Grand Bassam.txt"
	GDC = "countries/Gold Coast.txt"
	AKA = "countries/Akan.txt"
	MND = "countries/Mande.txt"
	KOG = "countries/Kong.txt"
	MNH = "countries/Manneh.txt"
	KAB = "countries/Kaabu.txt"
	TOU = "countries/Toucouleur.txt"
	MOS = "countries/Mossi.txt"
	KAA = "countries/Kaarta.txt"
	GAO = "countries/Gao.txt"
	BAM = "countries/Bamana.txt"
	FTJ = "countries/Futa Jallon.txt"
	MSN = "countries/Massina.txt"
	FTT = "countries/Futa Toro.txt"
	SIN = "countries/Sine.txt"
	SAL = "countries/Saloum.txt"
	OYO = "countries/Oyo.txt"
	SKT = "countries/Sokoto.txt"
	DDI = "countries/Dendi.txt"
	BRG = "countries/Borgu.txt"
	HAS = "countries/Hausa Bakwai.txt"
	TOG = "countries/Togo-Be.txt"
	IJW = "countries/Ijaw.txt"
	IGA = "countries/Igala.txt"
	KAD = "countries/Kel Adagh.txt"
	ARR = "countries/Adrar.txt"
	BRN = "countries/Brakna.txt"
	TGN = "countries/Tagant.txt"
	NGA = "countries/Nigeria.txt"
	MLI = "countries/Mali.txt"
	SIE = "countries/Sierra Leone.txt"
	MRT = "countries/Mauritania.txt"
	NGR = "countries/Niger.txt"
	GHA = "countries/Ghana.txt"
	IVO = "countries/Ivory Coast.txt"
	GNA = "countries/Guinea.txt"
	GAM = "countries/Gambia.txt"

# East Africa
	# graphical_culture = african_gfx
	# graphical_culture_2d = african_2d
	COG = "countries/Congo.txt"
	ETH = "countries/Ethiopia.txt"
	KEN = "countries/Kenya.txt"
	ANG = "countries/Angola.txt"
	MED = "countries/Medri Bahri.txt"
	NKO = "countries/Nkore.txt"
	TYO = "countries/Anziku.txt"
	ARO = "countries/Aro.txt"
	ASH = "countries/Ashanti.txt"
	BAG = "countries/Bagirmi.txt"
	DSS = "countries/Dosso.txt"
	KDG = "countries/Kenedugu.txt"
	WAS = "countries/Wassoulou.txt"
	SRA = "countries/Sara-Kaba.txt"
	TOB = "countries/Toubou.txt"
	ADM = "countries/Adamawa.txt"
	MRN = "countries/Merina.txt"
	HRR = "countries/Harar.txt"
	AWS = "countries/Awsa.txt"
	ORO = "countries/Oromo.txt"
	SID = "countries/Sidama.txt"
	WSG = "countries/Warsangeli.txt"
	GLD = "countries/Geledi.txt"
	MAJ = "countries/Majerteen.txt"
	ZAN = "countries/Zanzibar.txt"
	MOM = "countries/Mombasa.txt"
	DFR = "countries/Darfur.txt"
	SHK = "countries/Shiluk.txt"
	BDA = "countries/Banda.txt"
	WDD = "countries/Waddai.txt"
	ALZ = "countries/Al-Zubayr.txt"
	EQA = "countries/Equatoria.txt"
	BMM = "countries/Bamum.txt"
	BET = "countries/Beti.txt"
	BLU = "countries/Bulu.txt"
	FNG = "countries/Fang.txt"
	GBG = "countries/Gbagyi.txt"
	HLO = "countries/Holo.txt"
	IJB = "countries/Ijebu.txt"
	KON = "countries/Kongo.txt"
	KTA = "countries/Kota.txt"
	KTK = "countries/Kotoko.txt"
	KUB = "countries/Kuba.txt"
	LOA = "countries/Loango.txt"
	LUB = "countries/Luba.txt"
	LUN = "countries/Lunda.txt"
	MDR = "countries/Mandara.txt"
	MSG = "countries/Mitsogo.txt"
	NGY = "countries/Ngoyo.txt"
	PUN = "countries/Punu.txt"
	YEK = "countries/Yeke.txt"
	GBY = "countries/Gbaya.txt"
	LNG = "countries/Lingala.txt"
	TEK = "countries/Teke.txt"
	RWD = "countries/Rwanda.txt"
	BUR = "countries/Burundi.txt"
	KRG = "countries/Karangwe.txt"
	BUG = "countries/Buganda.txt"
	MSI = "countries/Msiri.txt"
	TIP = "countries/Tippu Tip.txt"
	TTL = "countries/Tetala.txt"
	BKW = "countries/Bakwa Dishi.txt"
	BKM = "countries/Bukama.txt"
	NYG = "countries/Nyangwe.txt"
	TOR = "countries/Toro.txt"
	BNY = "countries/Bunyoro.txt"
	BOR = "countries/Borana Oromo.txt"
	KKY = "countries/Kikuyu.txt"
	LGR = "countries/Luguru.txt"
	LUO = "countries/Luo.txt"
	MAA = "countries/Maasai.txt"
	MMA = "countries/Meru.txt"
	NYW = "countries/Nyamwezi.txt"
	OGD = "countries/Ogaden Clan.txt"
	RDL = "countries/Rendille.txt"
	SUK = "countries/Sukuma.txt"
	TKN = "countries/Turkana.txt"
	UJJ = "countries/Ujiji.txt"
	AHR = "countries/Angolan Herero.txt"
	WYO = "countries/Wayao.txt"
	LOZ = "countries/Lozi.txt"
	BTS = "countries/Barotseland.txt"
	OVD = "countries/Ovimbundu.txt"
	CKW = "countries/Chokwe.txt"
	GGL = "countries/Ganguela.txt"
	KBD = "countries/Kimbundu.txt"
	KND = "countries/Kunda.txt"
	ZAM = "countries/Zambia.txt"
	UGA = "countries/Uganda.txt"
	NMB = "countries/Namibia.txt"
	CMR = "countries/Cameroon.txt"
	MLW = "countries/Malawi.txt"
	CAR = "countries/Central African Republic.txt"
	SOM = "countries/Somalia.txt"
	CEK = "countries/CopticEthiopianKingdom.txt"
	ZAI = "countries/Zaire.txt"
	SUD = "countries/Sudan.txt"
	SSD = "countries/South Sudan.txt"
	KKO = "countries/Kakongo.txt"
	GAB = "countries/Gabon.txt"
	RCG = "countries/Republic of Congo.txt"
	TGY = "countries/Tanganyika.txt"
	CHA = "countries/Chad.txt"
 
# Southern Africa
	# graphical_culture = african_gfx
	# graphical_culture_2d = african_2d
	BOT = "countries/Botswana.txt"
	OFS = "countries/Orange.txt"
	SAF = "countries/South Africa.txt"
	TRV = "countries/Transvaal.txt"
	ZUL = "countries/Zululand.txt"
	SOT = "countries/Sotho.txt"
	MZB = "countries/Mozambique.txt"
	HER = "countries/Herero.txt"
	OOR = "countries/Oorlam.txt"
	BST = "countries/Baster.txt"
	HMB = "countries/Himba.txt"
	KVG = "countries/Kavango.txt"
	OVB = "countries/Ovambo.txt"
	ROZ = "countries/Rozwi.txt"
	BAT = "countries/Batswana.txt"
	BMG = "countries/Bamangwato.txt"
	NDE = "countries/Ndebele.txt"
	SAA = "countries/Saan.txt"
	BNG = "countries/Bangwaketse.txt"
	SWZ = "countries/Swaziland.txt"
	NAT = "countries/Natal.txt"
	GQW = "countries/Griqualand West.txt"
	GQE = "countries/Griqualand East.txt"
	STL = "countries/Stellaland.txt"
	GOS = "countries/Goshen.txt"
	NIR = "countries/Nieuwe Republiek.txt"
	GAZ = "countries/Gaza Empire.txt"
	RHO = "countries/Rhodesia.txt"
	ZIM = "countries/Zimbabwe.txt"


# Southwest Asia
	# graphical_culture = middle_eastern_gfx
	# graphical_culture_2d = middle_eastern_2d
	AFG = "countries/Afghanistan.txt"
	BHU = "countries/Bhutan.txt"
	NEP = "countries/Nepal.txt"
	PER = "countries/Persia.txt"
	LUR = "countries/Luristan.txt"
	KRS = "countries/Khorasani.txt"
	##India
	PAK = "countries/Pakistan.txt"
	RAJ = "countries/British Raj.txt"
	BIK = "countries/Bikaner.txt"
	GWA = "countries/Gwalior.txt"
	HYD = "countries/Hydebarad.txt"
	KAR = "countries/Karputhala.txt"
	KAS = "countries/Kashmir.txt"
	OUD = "countries/Oudh.txt"
	REW = "countries/Rewa.txt"
	SRS = "countries/Sepoy RS.txt"
	MYS = "countries/Mysore.txt"
	GUJ = "countries/Gujarat.txt"
	TRA = "countries/Travancore.txt"
	KLT = "countries/Kalat.txt"
	SND = "countries/Sindh.txt"
	BGD = "countries/Bangladesh.txt"
	SRL = "countries/Sri Lanka.txt"
	ORS = "countries/Orissa.txt"
	BEN = "countries/Bengal.txt"
	MDV = "countries/Maldives.txt"
	NAW = "countries/Carnatic.txt"#madras
	#TRB = "countries/Tribura.txt" # what is this?????
	RJP = "countries/Rajputana.txt"
	JPR = "countries/Jaipur.txt"
	SKK = "countries/Sikkim.txt"
	MPR = "countries/Manipur.txt"
	BTR = "countries/Bastar.txt"

# Southeast Asia
	# graphical_culture = asian_gfx
	# graphical_culture_2d = asian_2d
	CAM = "countries/Cambodia.txt"
	MAL = "countries/Malaysia.txt"
	PHI = "countries/Philippines.txt"
	SAM = "countries/Sambas.txt"
	SGP = "countries/Singapore.txt"
	SIA = "countries/Siam.txt"
	VIN = "countries/Vietnam.txt"
	ACE = "countries/Aceh.txt"
	BRU = "countries/Brunei.txt"
	SRW = "countries/Sarawak.txt"
	JOH = "countries/Johor.txt"
	KTN = "countries/Kelantan.txt"
	TGG = "countries/Terengganu.txt"
	KDH = "countries/Kedah.txt"
	PHG = "countries/Pahang.txt"
	PRK = "countries/Perak.txt"
	SLG = "countries/Selangor.txt"
	BRM = "countries/Burma.txt"
	CCH = "countries/Cochinchina.txt"
	LUA = "countries/Luang Prabang.txt"
	PHU = "countries/Phuan.txt"
	CSK = "countries/Champasak.txt"
	SHN = "countries/Shan.txt"
	LAO = "countries/Laos.txt"
	VNM = "countries/Annam.txt"
	JAI = "countries/Jarai.txt"
	PAG = "countries/Pagan.txt"
	#RAK = "countries/Rakhine.txt"
	YGY = "countries/Yogyakarta.txt"

# East Asia
	# graphical_culture = asian_gfx
	# graphical_culture_2d = asian_2d
	##chinese powers/warlords
	PRC = "countries/ComChina.txt"
	QNG = "countries/Qing Dynasty.txt"
	ROC = "countries/Republican China.txt"
	ZHI = "countries/Zhili.txt"
	FEG = "countries/Fengtian.txt"
	YAL = "countries/Yanling.txt"
	SIC = "countries/Sichuan.txt"
	SHU = "countries/Shuntian.txt"
	ANH = "countries/Anhui.txt"
	SIK = "countries/Sinkiang.txt"
	PTH = "countries/Panthay.txt"
	NIE = "countries/Nien.txt"
	XSM = "countries/Xibei San Ma.txt"
	YUN = "countries/Yunnan.txt"
	TAI = "countries/Taiping.txt"
	SHX = "countries/Shanxi.txt"
	GXC = "countries/Guangxi.txt"
	MAN = "countries/Manchukou.txt"
	MEN = "countries/Mengkukuo.txt"
	#UPC = "countries/United Provinces China.txt"
	#GUZ = "countries/Guizhou.txt"
	#XIN = "countries/Xikang.txt"
	#ZHE = "countries/Zhejiang.txt"
	#HNA = "countries/Hunan.txt"
	#WUH = "countries/Wuhan.txt"
	#YSS = "countries/Yellow Sand Society.txt"
	#YUL = "countries/Shaanxi.txt"
	#GUO = "countries/Guominjun.txt"
	##treaty ports
	HNK = "countries/Hong Kong.txt"
	MCU = "countries/Macau.txt"
	LEG = "countries/Legations.txt"
	##other countries
	DTE = "countries/Date.txt"
	JAP = "countries/Japan.txt"
	TSH = "countries/Tokugawa Shogunate.txt"
	KOR = "countries/Korea.txt"
	MON = "countries/Mongolia.txt"
	TAN = "countries/Tannu Tuva.txt"
	SPH = "countries/SpanishPhilippines.txt"
	MDN = "countries/Maguindanao.txt"
	RYU = "countries/Ryukyu.txt"
	EZO = "countries/Ezo.txt"
	SAT = "countries/Satsuma.txt"
	TOS = "countries/Tosa.txt"
	NOA = "countries/Northern Alliance.txt"
	SAG = "countries/Saga.txt"
	MIT = "countries/Mito.txt"
	SHI = "countries/Shonai.txt"
	TSU = "countries/Tsu.txt"
	TAW = "countries/Taiwan.txt"
	CHO = "countries/Choshu.txt"
	NKR = "countries/North Korea.txt"
	PAW = "countries/Paiwan.txt"#Gaoshan	
	# Central Asia
	KAZ = "countries/Kazakhstan.txt"
	BUK = "countries/Bukhara.txt"
	KHI = "countries/Khiva.txt"
	KOK = "countries/Kokand.txt"
	UZB = "countries/Uzbekistan.txt"
	TAJ = "countries/Tajikistan.txt"
	TIB = "countries/Tibet.txt"
	#KYR = "countries/Kyrgyzstan.txt"
	#ETK = "countries/East Turkestan.txt"
	#UYG = "countries/Uyghurstan.txt"

# Oceania
	# graphical_culture = western_european_gfx
	# graphical_culture_2d = western_european_2d
	AST = "countries/Australia.txt"
	BUN = "countries/Bulungan.txt"
	INS = "countries/Indonesia.txt"
	KAN = "countries/Karangasem.txt"
	MAT = "countries/Mataram.txt"
	SUN = "countries/Sunda.txt"
	SUW = "countries/Sulawesi.txt"
	LAN = "countries/Lanfang.txt"
	NZL = "countries/New Zealand.txt"
	SUL = "countries/Sulu.txt"
	NSW = "countries/New South Wales.txt"
	TSM = "countries/Tasmania.txt"
	SAS = "countries/South Australia.txt"
	VIC = "countries/Victoria.txt"
	QNL = "countries/Queensland.txt"
	HAW = "countries/Hawaii.txt"
	RAI = "countries/Raiatea.txt"#####
	TAA = "countries/Taranaki maori.txt"
	KIN = "countries/Kingitanga maori.txt"
	PAI = "countries/Pai marire maori.txt"
	SRC = "countries/Swan River Co.txt"
	PNG = "countries/Papua.txt"
	TAH = "countries/Tahiti.txt"
	NZA = "countries/Auckland.txt"
	FIJ = "countries/Fiji.txt"
	ETT = "countries/East Timor.txt"

#assorted tags

#CSP = "countries/Carlist Spain.txt"
NSI = "countries/NorthSentinelIsland.txt"
ARA = "countries/ARA.txt"
BMX = "countries/Nouvelle-Belgique.txt"
SBA = "countries/Saint Barthelemy.txt"
NHB = "countries/New Hebrides.txt"
SAC = "countries/SwedishAfricanCompany.txt"
AFR = "countries/Africa.txt"
WAK = "countries/EasterEggNation_1.txt"
#ILM = "countries/EasterEggNation_2.txt"
UCT = "countries/Unclaimed Territory.txt"
