units = {
	fleet = {
		name = "Danish Navy"
		naval_base = 6287
		task_force = {
			ship = { name = "Baagø" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1836-1864
			ship = { name = "Brandsø" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1836-1882
			ship = { name = "Fænø" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1837-1864
			ship = { name = "Ekensund" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1838-1864
			ship = { name = "Hørup" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1838-1864
			ship = { name = "Kolding" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1838-1889
			ship = { name = "Middelfart" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1838-1864
			ship = { name = "Snoghøj" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1838-1864
			ship = { name = "Ærø" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1839-1864
			ship = { name = "Gjennerfjord" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1839-1882
			ship = { name = "Hjelsminde" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1839-1884
			ship = { name = "Lyø" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1839-1889
			ship = { name = "Treldenæs" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1845-1889
			ship = { name = "Barsø" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1848-1864
			ship = { name = "Støren" definition = gunboat equipment = { ship_hull_gunboat_1 = { amount = 1 owner = DEN version_name = "1850 Gunboat Class" } } } #service 1852-1861; screw-propelled former Von der Tann ship of the German Bundesflotte, taken over by Denmark in 1852 
			#Frigates
			ship = { name = "Rota" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = DEN version_name = "Frigate Class" } } } #service 1822-1863
			ship = { name = "Havfruen" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = DEN version_name = "Frigate Class" } } } #service 1825-1865
			ship = { name = "Bellona" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = DEN version_name = "Frigate Class" } } } #service 1830-1862
			ship = { name = "Thetis" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = DEN version_name = "Frigate Class" } } } #service 1840-1871
			ship = { name = "Tordenskjold" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = DEN version_name = "1850 Frigate Class" } } } #service 1852-1872
			ship = { name = "Niels Juel" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = DEN version_name = "1850 Frigate Class" } } } #service 1855-1879
			### Sjælland (screw-frigate, 1860-1885)
			#Ships of the Line
			ship = { name = "Dronning Marie" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Ship of the Line Class" } } } #service 1824–1862
			ship = { name = "Waldemar" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Ship of the Line Class" } } } #service 1828–1869
			ship = { name = "Frederik VI" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Ship of the Line Class" } } } #service 1831–1872
			ship = { name = "Skjold" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Ship of the Line Class" } } } #service 1833–1876; screw-propelled from 1858 onwards
			ship = { name = "Danneborg" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Late Ship of the Line Class" } } } #service 1850–1897; going to be refitted to an Ironclad in 1864
		}
	}
}
