division_template = {
  name = "Sicilian Line Infantry"

  regiments = {
    line_infantry = { x = 0 y = 0}
	line_infantry = { x = 1 y = 0}
	line_infantry = { x = 2 y = 0}
  }
}

division_template = {
  name = "Sicilian Cavalry"

  regiments = {
    light_cavalry = { x = 0 y = 0}
	light_cavalry = { x = 1 y = 0}
	dragoon = { x = 2 y = 0}
  }
}

units = {
		#Capital
		division= {
			name = "1st Sicilian Infantry"
			location = 819
			division_template = "Sicilian Line Infantry"
			start_experience_factor = 0.2
		}
		#Scattered Divisions
		division= {
			name = "2nd Sicilian Infantry"
			location = 10074
			division_template = "Sicilian Line Infantry"
			start_experience_factor = 0.2
		}
		division= {
			name = "1st Sicilian Cavalry"
			location = 10074
			division_template = "Sicilian Cavalry"
			start_experience_factor = 0.3
		}
		division= {
			name = "3rd Sicilian Infantry"
			location = 4159
			division_template = "Sicilian Line Infantry"
			start_experience_factor = 0.2
		}
		
		fleet = {				
			name = "Sicilian Navy"			
			naval_base = 819
			task_force = {
				ship = { name = "Ettore Fieramosca" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Fulminante" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Guiscardo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Roberto" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Ruggiero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Tancredi" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Sannita" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Torguato Tasso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Veloce" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Aquila" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Stromboli" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Messagero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Saetta" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Antelope" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Delfino" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Ferdinando II" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Maria Teresa" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Miseno" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Palinuro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Peloro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Rondine" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Sirena" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Eolo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Furia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Etna" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
			}
		}
}
